Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_RM5EAZ
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 93.93 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:05, 88.31 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:05, 85.93 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 84.56 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 83.96 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 83.44 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 83.01 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 82.92 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 83.04 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 83.14 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 83.13 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 83.21 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:04, 83.28 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:01<00:03, 83.28 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:01<00:03, 83.30 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:01<00:03, 83.29 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:02<00:03, 83.28 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:02<00:03, 82.96 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:02<00:03, 82.53 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:02<00:03, 82.30 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:02<00:03, 82.13 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:02<00:02, 82.01 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:02<00:02, 82.00 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:02<00:02, 81.91 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:03<00:02, 81.91 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:03<00:02, 82.02 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:03<00:02, 82.38 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:03<00:02, 82.64 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:03<00:02, 82.83 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:03<00:01, 82.98 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:03<00:01, 83.07 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:03<00:01, 83.14 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:03<00:01, 83.20 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:04<00:01, 83.21 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:04<00:01, 83.19 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:04<00:01, 83.21 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:04<00:01, 82.99 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:04<00:01, 82.57 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:04<00:00, 82.44 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:04<00:00, 82.17 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:04<00:00, 82.04 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:05<00:00, 81.94 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:05<00:00, 81.89 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:05<00:00, 82.18 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:05<00:00, 82.37 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:05<00:00, 82.26 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:05, 82.39 batch/s]                                       
                                                             
Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-2, Current Metric - 0.432:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.432:   4%|█                       | 20/465 [00:00<00:04, 106.47 batch/s]
Epoch-2, Current Metric - 0.432:   6%|█▌                       | 30/465 [00:00<00:04, 98.16 batch/s]
Epoch-2, Current Metric - 0.432:   9%|██▏                      | 40/465 [00:00<00:04, 93.15 batch/s]
