Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_HW2J73
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 95.80 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:04, 90.39 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:04, 87.90 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:04, 86.67 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 86.05 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 85.67 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 85.35 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 85.13 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 84.98 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 84.91 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 84.79 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 84.11 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:04, 83.67 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:01<00:03, 83.40 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:01<00:03, 83.14 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:01<00:03, 82.88 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:02<00:03, 82.78 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:02<00:03, 81.48 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:02<00:03, 81.73 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:02<00:03, 82.04 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:02<00:03, 82.73 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:02<00:02, 83.27 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:02<00:02, 83.68 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:02<00:02, 83.99 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:02<00:02, 84.18 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:03<00:02, 84.34 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:03<00:02, 84.42 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:03<00:02, 84.50 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:03<00:02, 84.56 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:03<00:01, 84.61 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:03<00:01, 84.63 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:03<00:01, 84.65 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:03<00:01, 84.63 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:04<00:01, 84.69 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:04<00:01, 84.35 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:04<00:01, 83.85 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:04<00:01, 83.49 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:04<00:01, 83.20 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:04<00:00, 82.93 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:04<00:00, 82.77 batch/s]
