Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_C40T4J
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:16, 27.58 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:12, 34.38 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:10, 41.72 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:08, 48.92 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:07, 55.86 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:06, 61.96 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:01<00:05, 67.14 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:01<00:05, 71.29 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:05, 74.49 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 76.93 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 78.77 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 80.13 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:04, 81.44 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:01<00:03, 82.28 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:02<00:03, 82.81 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:02<00:03, 83.26 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:02<00:03, 83.44 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:02<00:03, 83.60 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:02<00:03, 83.91 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:02<00:03, 83.96 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:02<00:03, 83.99 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:02<00:02, 84.08 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:02<00:02, 83.95 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:03<00:02, 83.83 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:03<00:02, 83.83 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:03<00:02, 83.69 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:03<00:02, 83.42 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:03<00:02, 83.15 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:03<00:02, 82.97 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:03<00:01, 82.80 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:03<00:01, 83.09 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:04<00:01, 83.48 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:04<00:01, 83.59 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:04<00:01, 83.77 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:04<00:01, 84.04 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:04<00:01, 84.15 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:04<00:01, 84.26 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:04<00:01, 84.35 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:04<00:00, 84.37 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:05<00:00, 84.41 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:05<00:00, 84.54 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:05<00:00, 84.67 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:05<00:00, 84.75 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:05<00:00, 84.80 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:05<00:00, 84.83 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:05<00:00, 84.69 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:05, 84.26 batch/s]                                       
                                                             
Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-2, Current Metric - 0.322:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.322:   4%|█                       | 20/465 [00:00<00:04, 106.00 batch/s]
Epoch-2, Current Metric - 0.322:   6%|█▌                       | 30/465 [00:00<00:04, 97.84 batch/s]
Epoch-2, Current Metric - 0.322:   9%|██▏                      | 40/465 [00:00<00:04, 92.82 batch/s]
Epoch-2, Current Metric - 0.322:  11%|██▋                      | 50/465 [00:00<00:04, 89.83 batch/s]
Epoch-2, Current Metric - 0.322:  13%|███▏                     | 60/465 [00:00<00:04, 87.80 batch/s]
Epoch-2, Current Metric - 0.322:  15%|███▊                     | 70/465 [00:00<00:04, 86.71 batch/s]
Epoch-2, Current Metric - 0.322:  17%|████▎                    | 80/465 [00:00<00:04, 86.04 batch/s]
Epoch-2, Current Metric - 0.322:  19%|████▊                    | 90/465 [00:01<00:04, 85.32 batch/s]
Epoch-2, Current Metric - 0.322:  22%|█████▏                  | 100/465 [00:01<00:04, 84.83 batch/s]
Epoch-2, Current Metric - 0.322:  24%|█████▋                  | 110/465 [00:01<00:04, 84.47 batch/s]
Epoch-2, Current Metric - 0.322:  26%|██████▏                 | 120/465 [00:01<00:04, 84.19 batch/s]
Epoch-2, Current Metric - 0.322:  28%|██████▋                 | 130/465 [00:01<00:03, 84.10 batch/s]
Epoch-2, Current Metric - 0.322:  30%|███████▏                | 140/465 [00:01<00:03, 84.21 batch/s]
Epoch-2, Current Metric - 0.322:  32%|███████▋                | 150/465 [00:01<00:03, 84.31 batch/s]
Epoch-2, Current Metric - 0.322:  34%|████████▎               | 160/465 [00:01<00:03, 84.30 batch/s]
Epoch-2, Current Metric - 0.322:  37%|████████▊               | 170/465 [00:01<00:03, 84.01 batch/s]
Epoch-2, Current Metric - 0.322:  39%|█████████▎              | 180/465 [00:02<00:03, 83.88 batch/s]
Epoch-2, Current Metric - 0.322:  41%|█████████▊              | 190/465 [00:02<00:03, 83.71 batch/s]
Epoch-2, Current Metric - 0.322:  43%|██████████▎             | 200/465 [00:02<00:03, 83.62 batch/s]
Epoch-2, Current Metric - 0.322:  45%|██████████▊             | 210/465 [00:02<00:03, 83.45 batch/s]
Epoch-2, Current Metric - 0.322:  47%|███████████▎            | 220/465 [00:02<00:02, 83.30 batch/s]
Epoch-2, Current Metric - 0.322:  49%|███████████▊            | 230/465 [00:02<00:02, 83.20 batch/s]
Epoch-2, Current Metric - 0.322:  52%|████████████▍           | 240/465 [00:02<00:02, 83.48 batch/s]
Epoch-2, Current Metric - 0.322:  54%|████████████▉           | 250/465 [00:02<00:02, 83.68 batch/s]
Epoch-2, Current Metric - 0.322:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.67 batch/s]
Epoch-2, Current Metric - 0.322:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.65 batch/s]
Epoch-2, Current Metric - 0.322:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.64 batch/s]
Epoch-2, Current Metric - 0.322:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.73 batch/s]
Epoch-2, Current Metric - 0.322:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.97 batch/s]
Epoch-2, Current Metric - 0.322:  67%|████████████████        | 310/465 [00:03<00:01, 84.14 batch/s]
Epoch-2, Current Metric - 0.322:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.24 batch/s]
Epoch-2, Current Metric - 0.322:  71%|█████████████████       | 330/465 [00:03<00:01, 84.23 batch/s]
Epoch-2, Current Metric - 0.322:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.97 batch/s]
Epoch-2, Current Metric - 0.322:  75%|██████████████████      | 350/465 [00:04<00:01, 83.91 batch/s]
Epoch-2, Current Metric - 0.322:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.78 batch/s]
Epoch-2, Current Metric - 0.322:  80%|███████████████████     | 370/465 [00:04<00:01, 83.46 batch/s]
Epoch-2, Current Metric - 0.322:  82%|███████████████████▌    | 380/465 [00:04<00:01, 83.45 batch/s]
Epoch-2, Current Metric - 0.322:  84%|████████████████████▏   | 390/465 [00:04<00:00, 83.43 batch/s]
Epoch-2, Current Metric - 0.322:  86%|████████████████████▋   | 400/465 [00:04<00:00, 83.45 batch/s]
Epoch-2, Current Metric - 0.322:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 83.70 batch/s]
Epoch-2, Current Metric - 0.322:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 83.94 batch/s]
Epoch-2, Current Metric - 0.322:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.89 batch/s]
Epoch-2, Current Metric - 0.322:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.05 batch/s]
Epoch-2, Current Metric - 0.322:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.06 batch/s]
Epoch-2, Current Metric - 0.322:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.04 batch/s]
Epoch-2, Current Metric - 0.322: 470 batch [00:05, 84.21 batch/s]                                   
                                                                 
Epoch-2, Current Metric - 0.322:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-3, Current Metric - 0.59:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.59:   4%|█                        | 20/465 [00:00<00:04, 106.75 batch/s]
Epoch-3, Current Metric - 0.59:   6%|█▋                        | 30/465 [00:00<00:04, 98.77 batch/s]
Epoch-3, Current Metric - 0.59:   9%|██▏                       | 40/465 [00:00<00:04, 93.65 batch/s]
Epoch-3, Current Metric - 0.59:  11%|██▊                       | 50/465 [00:00<00:04, 90.39 batch/s]
Epoch-3, Current Metric - 0.59:  13%|███▎                      | 60/465 [00:00<00:04, 88.26 batch/s]
Epoch-3, Current Metric - 0.59:  15%|███▉                      | 70/465 [00:00<00:04, 86.82 batch/s]
Epoch-3, Current Metric - 0.59:  17%|████▍                     | 80/465 [00:00<00:04, 85.78 batch/s]
Epoch-3, Current Metric - 0.59:  19%|█████                     | 90/465 [00:01<00:04, 85.11 batch/s]
Epoch-3, Current Metric - 0.59:  22%|█████▍                   | 100/465 [00:01<00:04, 84.57 batch/s]
Epoch-3, Current Metric - 0.59:  24%|█████▉                   | 110/465 [00:01<00:04, 84.24 batch/s]
Epoch-3, Current Metric - 0.59:  26%|██████▍                  | 120/465 [00:01<00:04, 84.00 batch/s]
Epoch-3, Current Metric - 0.59:  28%|██████▉                  | 130/465 [00:01<00:03, 83.83 batch/s]
Epoch-3, Current Metric - 0.59:  30%|███████▌                 | 140/465 [00:01<00:03, 83.73 batch/s]
Epoch-3, Current Metric - 0.59:  32%|████████                 | 150/465 [00:01<00:03, 83.69 batch/s]
Epoch-3, Current Metric - 0.59:  34%|████████▌                | 160/465 [00:01<00:03, 83.66 batch/s]
Epoch-3, Current Metric - 0.59:  37%|█████████▏               | 170/465 [00:01<00:03, 83.68 batch/s]
Epoch-3, Current Metric - 0.59:  39%|█████████▋               | 180/465 [00:02<00:03, 83.82 batch/s]
Epoch-3, Current Metric - 0.59:  41%|██████████▏              | 190/465 [00:02<00:03, 83.96 batch/s]
Epoch-3, Current Metric - 0.59:  43%|██████████▊              | 200/465 [00:02<00:03, 83.85 batch/s]
Epoch-3, Current Metric - 0.59:  45%|███████████▎             | 210/465 [00:02<00:03, 83.85 batch/s]
Epoch-3, Current Metric - 0.59:  47%|███████████▊             | 220/465 [00:02<00:02, 84.00 batch/s]
Epoch-3, Current Metric - 0.59:  49%|████████████▎            | 230/465 [00:02<00:02, 84.10 batch/s]
Epoch-3, Current Metric - 0.59:  52%|████████████▉            | 240/465 [00:02<00:02, 84.25 batch/s]
Epoch-3, Current Metric - 0.59:  54%|█████████████▍           | 250/465 [00:02<00:02, 84.33 batch/s]
Epoch-3, Current Metric - 0.59:  56%|█████████████▉           | 260/465 [00:03<00:02, 84.39 batch/s]
Epoch-3, Current Metric - 0.59:  58%|██████████████▌          | 270/465 [00:03<00:02, 84.37 batch/s]
Epoch-3, Current Metric - 0.59:  60%|███████████████          | 280/465 [00:03<00:02, 84.22 batch/s]
Epoch-3, Current Metric - 0.59:  62%|███████████████▌         | 290/465 [00:03<00:02, 84.00 batch/s]
Epoch-3, Current Metric - 0.59:  65%|████████████████▏        | 300/465 [00:03<00:01, 83.82 batch/s]
Epoch-3, Current Metric - 0.59:  67%|████████████████▋        | 310/465 [00:03<00:01, 83.87 batch/s]
Epoch-3, Current Metric - 0.59:  69%|█████████████████▏       | 320/465 [00:03<00:01, 83.61 batch/s]
Epoch-3, Current Metric - 0.59:  71%|█████████████████▋       | 330/465 [00:03<00:01, 82.86 batch/s]
Epoch-3, Current Metric - 0.59:  73%|██████████████████▎      | 340/465 [00:04<00:01, 82.92 batch/s]
